DatasetName,MeanSkewnessOfNumericAtts,MeanKurtosisOfNumericAtts,MeanStdDevOfNumericAtts,MeanMeansOfNumericAtts,NumAttributes,Dimensionality,PercentageOfBinaryAtts,PercentageOfNominalAtts,NumNominalAtts,PercentageOfNumericAtts,NumNumericAtts,NumBinaryAtts,ClassCount,NegativePercentage,PositivePercentage,DefaultAccuracy,IncompleteInstanceCount,InstanceCount,NumMissingValues,PercentageOfMissingValues,MeanNominalAttDistinctValues,StdvNominalAttDistinctValues,MinNominalAttDistinctValues,MaxNominalAttDistinctValues,ClassEntropy,MeanMutualInformation,NoiseToSignalRatio,MeanAttributeEntropy,EquivalentNumberOfAtts,Algorithm(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abalone.arff,0.620071735,11.01515842,0.174618389,0.38270341,9,0.002154656,0,0.111111111,1,0.777777778,7,0,3,0.346420876,0.316734498,0.346420876,0,4177,0,0,3,0,3,3,1.583963615,0.196642727,7.042555503,1.581510048,8.055032787,trees.FT(1): trees.RandomForest(1): trees.LADTree(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abe_148.arff,-0.727777384,8.382742312,68.41311525,28.97860606,6,0.090909091,0,0,0,0.833333333,5,0,2,0.5,0.5,0.5,0,66,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,trees.RandomForest(1): trees.FT(2): trees.J48(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acute-inflammations.arff,0.110633256,-1.544895427,1.819132485,38.72416667,7,0.058333333,0.714285714,0.714285714,5,0.142857143,1,5,2,0.583333333,0.416666667,0.583333333,0,120,0,0,2,0,2,2,0.979868757,0.199196539,3.694493094,0.935126777,4.91910533,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ada_agnostic.arff,7.149790619,257.7275267,14.34558909,34.15561523,49,0.010740903,0,0,0,0.979591837,48,0,2,0.751863218,0.248136782,0.751863218,0,4562,0,0,-1,-1,-1,-1,0.808311616,-1,-1,-1,-1,trees.BFTree(1): trees.RandomForest(1):trees.SimpleCart(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ada_prior.arff,2.83062738,24.60191246,19481.16675,32078.84787,15,0.003288032,0.066666667,0.533333333,8,0.4,6,1,2,0.751863218,0.248136782,0.751863218,88,4562,88,0.001285986,12,11.85628224,2,39,0.808311616,0.071421704,24.06283318,1.790030246,11.31745077,trees.BFTree(1): trees.SimpleCart(2): trees.J48(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adult- 4000.arff,2.906601633,26.54760795,18468.48065,31456.75521,15,0.003766006,0.066666667,0.533333333,8,0.4,6,1,2,0.75445644,0.24554356,0.75445644,0,3983,0,0,12.375,12.45491871,2,41,0.804138124,0.073931075,-14.52611197,-1,10.8768623,trees.LADTree(1): trees.BFTree(2): trees.J48(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adult- 80000.arff,3.042722861,28.98598117,19144.64041,31923.03579,15,0.001875,0.066666667,0.533333333,8,0.4,6,1,2,0.757,0.243,0.757,0,8000,0,0,12.375,12.45491871,2,41,0.799993682,0.070821224,-15.12006095,-1,11.29595955,trees.LADTree(1): trees.BFTree(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ailerons - 5840.arff,-0.847927221,599.7041668,7.613021238,-0.894593205,41,0.007075065,0,0,0,0.975609756,40,0,2,0.589473684,0.410526316,0.589473684,0,5795,0,0,-1,-1,-1,-1,0.976776007,-1,-1,-1,-1,trees.BFTree(1): trees.FT(1): trees.J48graft(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_aids.arff,2.092799613,3.876245947,3194304.487,2216203.82,5,0.1,0,0.4,2,0.4,2,0,2,0.5,0.5,0.5,0,50,0,0,5,0,5,5,1,-3.89E-16,-1,2.321928095,-1,trees.LADTree(1): trees.BFTree(2): trees.J48(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_apnea1.arff,0,-1.210442105,5.483000195,10,4,0.008421053,0,0.5,2,0.25,1,0,2,0.871578947,0.128421053,0.871578947,0,475,0,0,5,0,5,5,0.55309196,0.125235069,17.54055835,2.321928095,4.416430371,trees.J48(1): trees.J48graft(1): trees.LADTree(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_apnea2.arff,0,-1.210442105,5.483000195,10,4,0.008421053,0,0.5,2,0.25,1,0,2,0.865263158,0.134736842,0.865263158,0,475,0,0,5,0,5,5,0.570287337,0.150776473,14.39980375,2.321928095,3.782336366,trees.FT(1): trees.SimpleCart(1): trees.BFTree(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_asbestos_ciupdated.arff,0.024478072,-1.259518101,75.88386234,147.0722892,4,0.048192771,0.25,0.5,2,0.25,1,1,2,0.554216867,0.445783133,0.554216867,0,83,0,0,2.5,0.707106781,2,3,0.991501787,0.218964545,4.158970833,1.129631701,4.528138504,trees.FT(1): trees.RandomForest(2): trees.RandomTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_authorship.arff,1.112051215,2.331653951,5.356526084,10.12524206,71,0.084423306,0,0,0,0.985915493,70,0,4,0.376932224,0.065398335,0.376932224,0,841,0,0,-1,-1,-1,-1,1.787416049,-1,-1,-1,-1,trees.FT(1):trees.RandomForest (1): trees.LADTree(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_bankruptcy.arff,0.067144872,7.300511106,37.44842488,-2.588352,7,0.14,0,0.142857143,1,0.714285714,5,0,2,0.5,0.5,0.5,0,50,0,0,50,0,50,50,1,1,4.64385619,5.64385619,1,trees.FT(1): trees.RandomForest(2): trees.LADTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_birthday.arff,-0.329629415,-0.700437487,817.8820871,9132.161644,4,0.010958904,0,0.5,2,0.25,1,0,2,0.854794521,0.145205479,0.854794521,30,365,30,0.020547945,21,14.14213562,11,31,0.597710801,0.009934041,420.1051841,4.183275992,60.16794428,trees.BFTree(1): trees.FT(2): trees.SimpleCart(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_bondrate.arff,1.237260401,3.343785635,788385.2173,607880.1765,12,0.210526316,0.083333333,0.583333333,7,0.333333333,4,1,5,0.578947368,0.01754386,0.578947368,1,57,1,0.001461988,13,19.62990915,2,57,1.681943147,0.471993643,4.305305304,2.504070377,3.563486865,trees.RandomForest(1): trees.BFTree(2): trees.REPTree(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_boxing1.arff,0,0,0,0,4,0.033333333,0.25,0.75,3,0,0,1,2,0.65,0.35,0.65,0,120,0,0,8,5.291502622,2,12,0.934068055,0.190564259,12.62301886,2.596060498,4.901590985,trees.J48(1): trees.J48graft(1): trees.FT(2): trees.LADTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_boxing2.arff,0,0,0,0,4,0.03030303,0.25,0.75,3,0,0,1,2,0.537878788,0.462121212,0.537878788,0,132,0,0,8.333333333,5.507570547,2,12,0.995856066,0.155210319,15.94420214,2.629915019,6.416171761,trees.REPTree(1): trees.SimpleCart(2): trees.J48(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_braziltourism.arff,1.10914327,5.217279021,227.4785941,297.9299019,9,0.02184466,0.111111111,0.444444444,4,0.444444444,4,1,7,0.77184466,0.002427184,0.77184466,49,412,96,0.025889968,4.25,2.217355783,2,7,1.112087811,0.079978559,16.0337887,1.362337873,13.90482431,trees.LADTree(1): trees.RandomForest(2): trees.BFTree3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_broadway.arff,-0.074502453,-1.157437464,7.107868057,27.33450903,10,0.105263158,0.1,0.6,6,0.3,3,1,5,0.715789474,0.010526316,0.715789474,6,95,9,0.009473684,19.33333333,37.1088489,2,95,1.327171726,0.569682894,3.011519379,2.285293969,2.329667504,trees.FT(1): trees.J48(1): trees.J48graft(1): trees.LADTree(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_broadwaymult.arff,-0.074787372,-1.143917862,7.081738683,27.33450903,8,0.028070175,0.125,0.5,4,0.375,3,1,7,0.414035088,0.073684211,0.414035088,18,285,27,0.011842105,25.75,46.16907334,2,95,2.475263409,0.482111735,4.395481357,2.601224879,5.134211073,trees.FT(1): trees.LADTree(2): trees.J48(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_chall101.arff,-0.608060971,-0.038449226,6.927103777,69.56521739,3,0.02173913,0,0.333333333,1,0.333333333,1,0,2,0.934782609,0.065217391,0.934782609,0,138,0,0,3,0,3,3,0.347816914,0.017817575,67.15154567,1.214295263,19.52100201,trees.BFTree(1): trees.FT: trees.J48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_challenger.arff,-0.596861836,-0.146535021,7.057079533,69.56521739,6,0.260869565,0,0.666666667,4,0.166666667,1,0,2,0.565217391,0.434782609,0.565217391,0,23,0,0,7.5,10.37625494,1,23,0.987692509,0.323262364,4.326236326,1.721771745,3.055389737,trees.J48(1): trees.J48graft(1): trees.RandomForest(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_chlamydia.arff,0,0,0,0,4,0.04,0.25,0.75,3,0,0,1,2,0.81,0.19,0.81,0,100,0,0,5.666666667,4.041451884,2,10,0.70147146,0.15481269,13.30514989,2.21461873,4.531097945,trees.FT(1): trees.SimpleCart(2): trees.BFTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_creditscore.arff,1.900877972,5.885916257,101.2340594,74.82413333,7,0.07,0.285714286,0.428571429,3,0.428571429,3,2,2,0.73,0.27,0.73,0,100,0,0,3.333333333,2.309401077,2,6,0.841464636,0.050674474,13.68492885,0.744151044,16.60529594,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_currency.arff,0.628733463,-0.351642326,10.52461937,14.48064516,4,0.129032258,0,0.5,2,0.25,1,0,7,0.290322581,0.064516129,0.290322581,0,31,0,0,17,19.79898987,3,31,2.618595407,1.640707901,0.881679226,3.087285974,1.596015602,trees.J48(1): trees.J48graft(1): trees.RandomForest(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_cyyoung8092.arff,-0.019902791,-0.767928406,25.5094476,332.025458,11,0.113402062,0.181818182,0.272727273,3,0.636363636,7,2,2,0.75257732,0.24742268,0.75257732,0,97,0,0,22,34.64101615,2,62,0.807167555,0.253209134,9.145335803,2.56889169,3.187750551,trees.FT(1): trees.J48(2): trees.J48graft(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_cyyoung9302.arff,-0.088941563,-0.943337136,33.43141613,57.84371025,11,0.119565217,0.181818182,0.363636364,4,0.545454545,6,2,2,0.793478261,0.206521739,0.793478261,0,92,0,0,18,27.5317998,2,59,0.734781352,0.175433837,14.33985878,2.691130289,4.188367328,trees.FT(1): trees.RandomForest(2): trees.SimpleCart(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_dmft.arff,0,0,0,0,5,0.006273526,0.2,0.8,4,0,0,1,6,0.194479297,0.154328733,0.194479297,0,797,0,0,5.25,3.304037934,2,9,2.580259208,0.041870866,47.1713299,2.016975283,61.62421452,trees.J48(1): trees.J48graft(1): trees.RandomForest(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_donner.arff,0,0,0,0,4,0.142857143,0.25,0.75,3,0,0,1,2,0.5,0.5,0.5,0,28,0,0,5.666666667,3.214550254,2,8,1,0.08724959,24.24654608,2.202750788,11.46137195,trees.RandomTree(1): trees.REPTree(2): trees.BFTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_draft.arff,0,-1.204940424,105.7031132,183.3333333,6,0.016393443,0,0.333333333,2,0.5,3,0,2,0.912568306,0.087431694,0.912568306,1,366,1,4.55E-04,12,0,12,12,0.427838544,0.037425007,94.78187122,3.584637216,11.43188944,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_election2000.arff,3.833909832,19.89004037,27710.01648,18328.4968,16,0.23880597,0,0.0625,1,0.875,14,0,2,0.731343284,0.268656716,0.731343284,0,67,0,0,67,0,67,67,0.839530498,0.839530498,6.225573346,6.06608919,1,trees.FT(1): trees.LADTree(2): trees.RandomForest(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_esr.arff,1.0196738,1.375402102,2.610207096,19.2225,3,0.09375,0,0,0,0.666666667,2,0,2,0.8125,0.1875,0.8125,0,32,0,0,-1,-1,-1,-1,0.69621226,-1,-1,-1,-1,trees.J48(1): trees.J48graft(1): trees.RandomForest(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_famufsu.arff,0.279198837,-1.729328576,66.96464542,81.42857143,4,0.285714286,0,0.5,2,0.25,1,0,2,0.5,0.5,0.5,0,14,0,0,8.5,2.121320344,7,10,1,0.5,5.043281273,3.021640636,2,trees.J48(1): trees.J48graft(1): trees.LADTree(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_fraud.arff,0,0,0,0,12,0.285714286,0.833333333,0.916666667,11,0,0,10,2,0.69047619,0.30952381,0.69047619,0,42,0,0,2.636363636,2.110579412,2,9,0.892623013,0.058730235,13.77795946,0.867913027,15.19869652,trees.SimpleCart(1): trees.BFTree(2): trees.RandomForest(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_germangss.arff,3.205712555,11.73583837,30.02568648,15.0975,6,0.015,0.333333333,0.666666667,4,0.166666667,1,2,4,0.25,0.25,0.25,0,400,0,0,3.5,1.732050808,2,5,2,2.78E-16,5.98E+15,1.660964047,7.21E+15,trees.LADTree(1): trees.SimpleCart(2): trees.FT(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_gsssexsurvey.arff,1.246030269,2.761819673,4310.517902,6153.014675,10,0.062893082,0.5,0.5,5,0.4,4,5,5,0.779874214,0.012578616,0.779874214,6,159,6,0.003773585,2,0,2,2,1.067869351,0.034148451,15.3215153,0.557354465,31.2713848,trees.J48(1): trees.J48graft(1): trees.FT(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_gviolence.arff,1.008343434,2.139339267,105.8857381,926.3952703,10,0.135135135,0,0.1,1,0.8,8,0,2,0.581081081,0.418918919,0.581081081,0,74,0,0,74,0,74,74,0.980947013,0.980947013,5.330059913,6.209453366,1,trees.RandomForest(1): trees.FT(2): trees.J48(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_halloffame.arff,0.832342506,2.124916493,324.9296679,637.4240551,18,0.013432836,0,0.111111111,2,0.833333333,15,0,3,0.906716418,0.042537313,0.906716418,20,1340,20,8.29E-04,673,941.8662325,7,1339,0.540097859,0.275452267,22.25664936,6.4060968,1.960767519,trees.FT(1): trees.J48(2): trees.J48graft(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_happiness.arff,1.032462048,0.192191425,23.60988852,25.28333333,4,0.066666667,0,0.5,2,0.25,1,0,3,0.333333333,0.333333333,0.333333333,0,60,0,0,4.5,0.707106781,4,5,1.584962501,-3.89E-16,-1,2.160964047,-1,trees.SimpleCart(1): trees.FT(2): trees.BFTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_homerun.arff,0.330683782,-0.586638887,19.25047595,33.49548762,28,0.171779141,0.25,0.5,14,0.464285714,13,7,2,0.944785276,0.055214724,0.938650307,1,163,9,0.001971954,3.571428571,2.027286391,2,7,0.308148692,0.013413252,95.27330888,1.291338172,22.97345101,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_impeach.arff,-0.087513399,-0.973100195,22.10221065,47.285,11,0.11,0.363636364,0.727272727,8,0.181818182,2,4,2,0.62,0.38,0.62,0,100,0,0,20.5,36.19786892,2,100,0.958042022,0.275867373,7.632146126,2.381327476,3.472835556,trees.RandomForest(1): trees.FT(2): trees.LADTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_japansolvent.arff,-1.823381822,7.801894116,0.492359995,0.142318029,10,0.192307692,0,0.1,1,0.8,8,0,2,0.519230769,0.480769231,0.519230769,0,52,0,0,52,0,52,52,0.998932655,0.998932655,4.706530557,5.700439718,1,trees.FT(1): trees.RandomForest(2): trees.LADTree(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_lawsuit.arff,-0.070679385,0.320258116,8.88040691,22.79069444,5,0.018939394,0.2,0.2,1,0.6,3,1,2,0.928030303,0.071969697,0.928030303,0,264,0,0,2,0,2,2,0.373231552,0.041773786,21.70978735,0.948673807,8.934587544,trees.FT(1): trees.LADTree(1): trees.RandomTree(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_marketing.arff,0,0,0,0,33,0.095100865,0,0.96969697,32,0,0,0,5,0.334293948,0.09221902,0.334293948,35,347,79,0.006898961,4.9375,0.353553391,3,5,2.211452072,0.040382649,45.93738328,1.895455861,54.76243242,trees.RandomForest(1): trees.FT(2): trees.J48(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_michiganacc.arff,0.200107208,-1.012046447,17.03395504,32.86203704,5,0.046296296,0,0.4,2,0.4,2,0,2,0.555555556,0.444444444,0.555555556,0,108,0,0,8,5.656854249,4,12,0.99107606,0.122288439,21.83520243,2.79248125,8.104413394,trees.RandomTree(1): trees.SimpleCart(3): trees.BFTree(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_ncaa.arff,1.623291622,5.589352723,5.303877679,5.75,20,0.166666667,0.05,0.75,15,0.2,4,1,2,0.875,0.125,0.875,0,120,0,0,2.933333333,0.25819889,2,3,0.543564443,0.015311203,40.34047196,0.632972372,35.50109232,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
analcatdata_neavote.arff,0.107677017,-1.875268462,3.9678506,5.56,4,0.04,0,0.5,2,0.25,1,0,2,0.93,0.07,0.93,0,100,0,0,51,67.88225099,3,99,0.365923651,0.19545191,18.66913303,3.844369618,1.872192761,trees.BFTree(1): trees.FT(1): trees.J48(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
